route_id,stop_id,stop_sequence
27,173,4
27,707,5
27,708,6
27,709,7
27,710,8
27,711,9
27,712,10
27,713,11
27,714,12
27,180,13
27,181,14
27,182,15
27,715,16
27,716,17
27,717,18
27,718,19
27,719,20
27,720,21
27,721,22
27,722,23
27,723,24
27,724,25
27,725,26
27,726,27
27,727,28
27,728,29
27,729,30
27,730,31
27,731,32
27,732,33
27,733,34
27,734,35
27,735,36
27,736,37
27,737,38
27,738,39
27,739,40
27,740,41
27,741,42
27,742,43
27,743,44
27,744,45
27,745,46
27,746,47
27,356,48
27,357,49
27,358,50
27,747,51
27,748,52
27,749,53
27,750,54
27,300,55
27,751,56
28,752,0
28,753,1
28,754,2
28,755,3
28,756,4
28,757,5
28,758,6
28,759,7
28,760,8
28,761,9
28,762,10
28,763,11
28,764,12
28,765,13
28,766,14
28,767,15
28,768,16
28,769,17
30,805,0
30,806,1
30,807,2
30,808,3
30,809,4
30,810,5
30,811,6
30,812,7
30,813,8
30,814,9
30,815,10
30,816,11
30,817,12
30,784,13
30,785,14
30,786,15
30,787,16
30,788,17
30,48,18
30,818,19
30,819,20
30,820,21
30,821,22
30,822,23
30,823,24
30,824,25
30,825,26
30,826,27
30,827,28
30,305,29
30,306,30
31,828,0
31,829,1
31,830,2
31,831,3
31,832,4
31,833,5
31,834,6
31,835,7
31,836,8
31,837,9
31,838,10
31,839,11
31,840,12
31,841,13
31,842,14
31,843,15
31,844,16
31,845,17
31,846,18
31,847,19
31,848,20
31,849,21
31,850,22
31,851,23
31,852,24
31,853,25
31,854,26
31,855,27
31,856,28
31,857,29
31,858,30
31,859,31
31,860,32
31,861,33
31,862,34
31,863,35
31,864,36
31,865,37
31,866,38
31,867,39
31,868,40
31,869,41
31,870,42
31,871,43
31,872,44
32,873,0
32,874,1
32,875,2
32,876,3
32,877,4
32,878,5
32,879,6
32,880,7
32,881,8
32,882,9
32,883,10
32,884,11
32,885,12
32,886,13
32,887,14
32,888,15
32,889,16
32,890,17
32,891,18
32,892,19
32,893,20
32,894,21
32,895,22
32,896,23
32,897,24
32,620,25
32,621,26
32,898,27
32,899,28
32,900,29
32,901,30
32,902,31
32,903,32
32,634,33
33,904,0
33,629,1
33,630,2
33,631,3
33,632,4
33,633,5
33,634,6
33,905,7
33,906,8
33,907,9
33,908,10
33,909,11
33,910,12
33,911,13
33,651,14
33,652,15
33,653,16
33,654,17
33,655,18
33,656,19
33,657,20
33,658,21
33,659,22
33,660,23
33,488,24
33,914,25
33,915,26
33,916,27
33,377,28
33,918,29
33,919,30
33,920,31
33,921,32
33,71,33
33,72,34
33,73,35
33,922,36
33,923,37
34,924,0
34,925,1
34,926,2
34,927,3
34,928,4
34,929,5
34,930,6
34,931,7
34,932,8
34,933,9
34,579,10
34,580,11
34,934,12
34,581,13
34,582,14
34,583,15
34,584,16
34,585,17
34,586,18
34,23,19
34,24,20
34,25,21
34,26,22
34,27,23
34,935,24
34,29,25
34,30,26
34,31,27
34,32,28
34,33,29
34,34,30
34,35,31
34,36,32
34,37,33
34,38,34
34,39,35
34,40,36
34,41,37
34,42,38
34,43,39
34,44,40
34,936,41
34,46,42
34,47,43
34,48,44
34,108,45
34,109,46
34,110,47
34,111,48
35,937,0
35,938,1
35,939,2
35,940,3
35,941,4
35,942,5
35,943,6
35,944,7
35,945,8
35,946,9
35,666,10
35,667,11
36,758,0
36,947,1
36,948,2
36,949,3
36,950,4
36,763,5
36,764,6
36,580,7
36,934,8
36,581,9
36,582,10
36,583,11
36,584,12
36,585,13
36,586,14
36,23,15
36,24,16
36,25,17
36,27,18
36,28,19
36,29,20
36,30,21
36,31,22
36,32,23
36,951,24
36,952,25
36,953,26
36,954,27
36,955,28
36,293,29
36,195,30
36,196,31
36,197,32
36,294,33
36,295,34
36,296,35
36,297,36
36,956,37
36,299,38
36,108,39
36,109,40
36,110,41
36,957,42
36,958,43
36,959,44
36,960,45
36,961,46
36,962,47
36,963,48
36,964,49
36,829,50
36,830,51
36,965,52
37,966,0
37,967,1
37,968,2
37,969,3
37,970,4
37,971,5
37,972,6
37,973,7
37,974,8
37,975,9
37,976,10
37,977,11
37,978,12
37,979,13
37,980,14
37,981,15
37,982,16
37,983,17
37,984,18
37,404,19
37,985,20
37,986,21
37,987,22
37,988,23
37,989,24
37,990,25
37,991,26
37,992,27
37,993,28
37,994,29
37,995,30
37,996,31
37,997,32
37,998,33
37,999,34
37,1000,35
37,1001,36
37,1002,37
37,1003,38
37,1004,39
37,1005,40
37,1006,41
37,1007,42
38,2828,0
38,1008,1
38,1009,2
38,1010,3
38,1011,4
38,1012,5
38,1013,6
38,1014,7
38,1015,8
38,1016,9
38,1017,10
38,1018,11
38,1019,12
38,1020,13
38,1021,14
38,1022,15
38,1023,16
38,1024,17
38,1025,18
38,1026,19
38,1027,20
38,1028,21
38,1029,22
38,1030,23
38,1031,24
38,1032,25
38,1033,26
38,1034,27
38,1035,28
38,1036,29
39,904,0
39,629,1
39,630,2
39,631,3
39,632,4
39,633,5
39,634,6
39,905,7
39,906,8
39,907,9
39,908,10
39,909,11
39,910,12
39,911,13
39,651,14
39,652,15
39,653,16
39,654,17
39,655,18
39,656,19
39,657,20
39,658,21
39,659,22
39,660,23
39,488,24
39,914,25
39,234,26
39,379,27
39,380,28
40,1038,0
40,1039,1
40,1040,2
40,1041,3
40,1042,4
40,1043,5
40,1044,6
40,1045,7
40,1046,8
40,1047,9
40,1048,10
40,1049,11
40,1050,12
40,1051,13
40,1052,14
40,1053,15
40,1054,16
40,1055,17
40,1056,18
40,1057,19
40,1058,20
40,1059,21
40,1060,22
40,1061,23
40,1062,24
40,1063,25
40,1064,26
40,1065,27
40,1066,28
40,1067,29
40,1068,30
40,850,31
40,851,32
40,852,33
40,853,34
40,854,35
40,855,36
40,856,37
40,857,38
40,858,39
40,859,40
40,860,41
40,861,42
40,862,43
40,863,44
40,864,45
40,1069,46
40,866,47
40,867,48
40,868,49
40,869,50
40,870,51
40,871,52
40,872,53
41,1070,0
41,1071,1
41,1072,2
41,1073,3
41,1074,4
41,1075,5
41,1076,6
41,1077,7
41,1078,8
41,1079,9
41,1080,10
41,1081,11
41,1082,12
41,1083,13
41,1084,14
41,1085,15
41,1086,16
41,1087,17
41,1088,18
41,337,19
41,338,20
41,339,21
41,340,22
41,341,23
41,342,24
41,343,25
41,344,26
41,1092,27
41,1093,28
41,347,29
41,348,30
41,349,31
41,350,32
41,351,33
41,352,34
41,353,35
41,354,36
41,355,37
41,356,38
41,357,39
41,358,40
41,359,41
41,360,42
42,146,0
42,148,1
42,149,2
42,488,3
42,489,4
42,490,5
42,491,6
42,492,7
42,493,8
42,569,9
42,570,10
42,571,11
42,1094,12
42,1095,13
42,1096,14
42,1097,15
44,1112,0
44,1113,1
44,1114,2
44,1115,3
44,1116,4
44,1117,5
44,1118,6
44,1119,7
44,1120,8
44,1121,9
44,1122,10
44,1123,11
44,1124,12
44,1125,13
44,1126,14
44,1127,15
44,1128,16
44,1129,17
44,1130,18
44,1131,19
44,4273,20
44,4274,21
44,4275,22
44,4276,23
44,1133,24
44,1134,25
44,1135,26
44,1136,27
44,1137,28
44,1138,29
45,1139,0
45,1140,1
45,1141,2
45,1142,3
45,1143,4
45,1144,5
45,21,6
45,1145,7
45,1146,8
45,1147,9
45,1148,10
45,1914,11
45,1915,12
45,1916,13
45,1917,14
45,1918,15
45,1919,16
45,1920,17
45,1921,18
45,1922,19
45,1923,20
45,3985,21
45,1924,22
45,1925,23
45,1926,24
45,1927,25
45,2937,26
45,2938,27
45,2939,28
45,556,29
45,4277,30
45,2941,31
45,4051,32
45,2942,33
45,981,34
45,982,35
45,983,36
45,984,37
45,985,38
45,986,39
45,4278,40
45,2911,41
45,2912,42
45,2913,43
45,2988,44
45,2989,45
45,2990,46
45,2991,47
45,1164,48
46,146,0
46,148,1
46,149,2
46,1165,3
46,489,4
46,490,5
46,491,6
46,493,7
46,1166,8
46,1167,9
46,1168,10
46,1169,11
46,1170,12
46,1171,13
46,1172,14
46,1173,15
46,1174,16
46,1175,17
47,1176,0
47,1177,1
47,1178,2
47,1179,3
47,1180,4
47,1181,5
47,1182,6
47,1183,7
47,1184,8
48,1185,0
48,669,1
48,670,2
48,45,3
48,672,4
48,673,5
48,674,6
48,675,7
48,1186,8
48,1187,9
48,1188,10
48,1189,11
48,1190,12
48,1191,13
48,1192,14
48,1193,15
48,239,16
48,240,17
48,241,18
48,242,19
48,243,20
48,244,21
48,245,22
48,246,23
48,247,24
48,248,25
48,249,26
48,250,27
48,251,28
48,1194,29
48,1195,30
48,1196,31
48,1197,32
48,1198,33
48,765,34
48,1199,35
48,1200,36
48,1201,37
48,1202,38
48,1203,39
48,1204,40
48,1205,41
48,1206,42
48,1207,43
49,505,0
49,506,1
49,507,2
49,508,3
49,509,4
49,612,5
49,511,6
49,1208,7
49,1209,8
49,1210,9
49,1211,10
49,1212,11
49,1213,12
49,1214,13
49,1215,14
49,1216,15
49,1217,16
49,1218,17
49,1219,18
49,1220,19
49,1221,20
49,1222,21
49,1223,22
49,1224,23
49,1063,24
49,1064,25
49,1065,26
49,1066,27
49,1067,28
49,1068,29
49,850,30
49,1225,31
49,1226,32
49,1227,33
49,1228,34
49,1229,35
49,1230,36
49,1231,37
49,1232,38
49,1233,39
49,468,40
49,469,41
49,470,42
49,471,43
49,472,44
49,473,45
49,474,46
49,665,47
49,476,48
49,477,49
49,478,50
49,479,51
49,480,52
49,481,53
49,482,54
49,483,55
50,1234,0
50,5,1
50,6,2
50,7,3
50,8,4
50,9,5
50,10,6
50,11,7
50,12,8
50,13,9
50,14,10
50,15,11
50,16,12
50,17,13
50,756,14
50,19,15
50,20,16
50,21,17
50,1145,18
50,1147,19
50,1148,20
50,1149,21
50,1150,22
50,1151,23
50,1153,24
50,1154,25
50,1155,26
50,1156,27
50,1157,28
50,1158,29
50,1159,30
50,1160,31
50,1161,32
50,1162,33
50,1163,34
50,1235,35
50,1236,36
50,1237,37
50,1238,38
50,1239,39
50,1240,40
50,1241,41
50,1242,42
51,1243,0
51,742,1
51,743,2
51,744,3
51,745,4
51,746,5
51,356,6
51,357,7
51,358,8
51,359,9
51,748,10
51,749,11
51,750,12
51,300,13
51,669,14
51,670,15
51,45,16
51,672,17
51,673,18
51,674,19
51,675,20
51,1186,21
51,1187,22
51,1188,23
51,1189,24
51,1190,25
51,1191,26
51,1192,27
51,1193,28
51,239,29
51,1244,30
51,241,31
51,242,32
51,243,33
51,1245,34
51,245,35
51,246,36
51,247,37
51,248,38
51,249,39
51,250,40
51,251,41
51,252,42
51,253,43
51,254,44
51,255,45
51,256,46
51,257,47
51,258,48
51,259,49
51,260,50
51,261,51
51,262,52
52,146,0
52,148,1
52,149,2
52,488,3
52,489,4
52,490,5
52,491,6
52,492,7
52,493,8
52,1166,9
52,1167,10
52,1168,11
52,1246,12
52,1247,13
52,1248,14
52,1249,15
52,1250,16
52,1251,17
52,1252,18
52,1253,19
52,1254,20
52,1255,21
52,1256,22
52,1257,23
52,1258,24
52,589,25
52,590,26
52,1259,27
52,1260,28
52,1261,29
52,1262,30
52,1263,31
52,1264,32
52,1217,33
52,1265,34
52,1266,35
52,1267,36
52,1268,37
52,191,38
52,1269,39
52,1270,40
52,1271,41
52,1272,42
52,1273,43
52,1274,44
52,1275,45
52,737,46
52,738,47
52,739,48
52,740,49
52,1276,50
52,1277,51
52,742,52
52,743,53
52,744,54
52,745,55
52,746,56
52,356,57
52,357,58
52,358,59
52,359,60
52,111,61
53,1100,0
53,1101,1
53,1102,2
53,1103,3
53,1104,4
53,1105,5
53,720,6
53,721,7
53,722,8
53,723,9
53,724,10
53,725,11
53,726,12
53,1107,13
53,728,14
53,729,15
53,730,16
53,731,17
53,732,18
53,1278,19
53,1279,20
53,1280,21
53,1281,22
53,1282,23
53,1283,24
53,1284,25
53,1285,26
53,1286,27
53,1287,28
53,1288,29
53,1289,30
53,830,31
53,1290,32
53,1291,33
53,1292,34
53,1293,35
53,1294,36
53,1295,37
53,1114,38
53,1115,39
53,1296,40
53,1297,41
53,1298,42
53,1299,43
53,1300,44
53,1301,45
53,1302,46
53,1303,47
53,1304,48
53,1305,49
53,1306,50
53,68,51
54,828,0
54,829,1
54,830,2
54,831,3
54,832,4
54,833,5
54,834,6
54,835,7
54,836,8
54,837,9
54,838,10
54,839,11
54,840,12
54,841,13
54,842,14
54,843,15
54,844,16
54,845,17
54,846,18
54,847,19
54,848,20
54,849,21
54,850,22
54,851,23
54,852,24
54,853,25
54,854,26
54,855,27
54,856,28
54,857,29
54,858,30
54,859,31
54,860,32
54,861,33
54,862,34
54,863,35
54,864,36
54,865,37
54,866,38
54,867,39
54,868,40
54,869,41
54,870,42
54,871,43
54,872,44
54,1307,45
54,1308,46
54,1309,47
54,1310,48
54,1311,49
54,944,50
54,945,51
54,946,52
54,666,53
54,667,54
55,0,0
55,1,1
55,2,2
55,3,3
55,4,4
55,5,5
55,6,6
55,7,7
55,8,8
55,9,9
55,10,10
55,11,11
55,12,12
55,13,13
55,15,14
55,16,15
55,17,16
55,756,17
55,19,18
55,20,19
55,21,20
55,1145,21
55,1147,22
55,1312,23
55,1313,24
55,1314,25
55,1315,26
55,1316,27
55,1317,28
55,1318,29
55,1319,30
55,1320,31
55,1321,32
55,1322,33
55,1323,34
55,1324,35
55,1325,36
55,1326,37
55,1327,38
55,1328,39
55,1329,40
55,1330,41
55,1331,42
55,1332,43
55,1333,44
55,1334,45
55,1335,46
55,1336,47
55,1337,48
55,1338,49
55,1339,50
55,1340,51
55,1341,52
55,1342,53
55,1343,54
55,1344,55
55,1345,56
55,1346,57
55,1347,58
55,1348,59
55,1349,60
55,1350,61
56,69,0
56,71,1
56,72,2
56,2996,3
56,74,4
56,75,5
56,2997,6
56,1389,7
56,1390,8
56,1391,9
56,1392,10
56,1393,11
56,560,12
56,561,13
56,562,14
56,563,15
56,564,16
56,565,17
56,566,18
56,567,19
56,1394,20
56,568,21
56,378,22
56,4279,23
56,148,24
56,235,25
56,236,26
56,237,27
56,238,28
56,1352,29
56,1353,30
56,1354,31
56,1355,32
56,1356,33
56,1357,34
56,1358,35
56,1359,36
56,1360,37
56,1361,38
56,1362,39
56,1363,40
56,1364,41
56,1365,42
56,1366,43
56,1367,44
56,1368,45
56,1369,46
56,1370,47
56,1371,48
56,1372,49
56,1373,50
56,1374,51
56,1375,52
56,1376,53
56,1377,54
56,1378,55
56,1379,56
56,1380,57
56,1381,58
57,1382,0
57,1383,1
57,1384,2
57,1385,3
57,1386,4
57,1387,5
57,1388,6
57,370,7
57,74,8
57,75,9
57,1389,10
57,1390,11
57,1391,12
57,1392,13
57,1393,14
57,560,15
57,561,16
57,562,17
57,563,18
57,564,19
57,565,20
57,566,21
57,567,22
57,1394,23
57,568,24
57,378,25
57,234,26
57,148,27
57,149,28
57,488,29
57,489,30
57,490,31
57,491,32
57,492,33
57,493,34
57,1166,35
57,1167,36
57,1168,37
57,1246,38
57,1247,39
57,1248,40
57,1249,41
57,1250,42
57,1251,43
57,1252,44
57,1253,45
57,1254,46
57,1255,47
57,1257,48
57,589,49
57,590,50
57,1259,51
57,1260,52
57,1261,53
57,1262,54
57,1263,55
57,1264,56
57,1217,57
57,1218,58
57,1219,59
57,1220,60
57,1221,61
57,1222,62
57,1223,63
57,1224,64
57,1063,65
57,1064,66
57,1065,67
57,1395,68
57,1396,69
57,1397,70
57,1398,71
57,1399,72
57,1400,73
57,1401,74
57,1402,75
58,1403,0
58,1404,1
58,842,2
58,843,3
58,1405,4
58,1406,5
58,1407,6
58,456,7
58,457,8
58,458,9
58,459,10
58,1089,11
58,1090,12
58,1408,13
58,1409,14
58,1410,15
58,1411,16
58,1412,17
58,1413,18
58,1414,19
58,1415,20
58,1416,21
58,1417,22
58,1418,23
58,1419,24
58,1420,25
58,1305,26
58,1306,27
58,68,28
59,76,0
59,77,1
59,78,2
59,79,3
59,80,4
59,81,5
59,1343,6
59,1344,7
59,1422,8
59,1346,9
59,1347,10
59,1348,11
59,1349,12
59,1350,13
59,1423,14
59,1424,15
59,1373,16
59,1374,17
59,1375,18
59,1376,19
59,1377,20
59,1425,21
59,1426,22
59,1427,23
59,1428,24
59,1429,25
59,1430,26
59,1431,27
59,1432,28
59,1433,29
59,1434,30
59,1435,31
59,1436,32
59,534,33
59,535,34
59,1437,35
59,1438,36
59,1439,37
59,1440,38
59,1441,39
59,1442,40
60,661,0
60,662,1
60,324,2
60,325,3
60,326,4
60,327,5
60,1092,6
60,1093,7
60,347,8
60,1443,9
60,1444,10
60,1445,11
60,1446,12
60,1447,13
60,1448,14
60,1449,15
60,514,16
60,515,17
60,516,18
60,517,19
60,518,20
60,519,21
60,520,22
60,521,23
60,522,24
60,523,25
60,1451,26
60,1452,27
60,1453,28
60,1454,29
60,1455,30
60,1456,31
60,1457,32
60,1458,33
60,1459,34
60,1460,35
60,1461,36
60,1462,37
60,1463,38
60,1464,39
60,1465,40
60,1466,41
60,1467,42
60,1468,43
60,1469,44
60,1470,45
60,1471,46
60,1472,47
60,1473,48
60,892,49
60,893,50
60,894,51
60,1474,52
60,1475,53
60,1476,54
60,1477,55
60,1478,56
60,1479,57
60,901,58
60,902,59
60,903,60
60,634,61
61,111,0
61,1480,1
61,1481,2
61,671,3
61,1482,4
61,790,5
61,791,6
61,792,7
61,793,8
61,794,9
61,795,10
61,796,11
61,797,12
61,798,13
61,799,14
61,800,15
61,801,16
61,802,17
61,803,18
61,804,19
61,1483,20
61,1484,21
61,1485,22
61,1486,23
61,1487,24
61,1488,25
61,1489,26
61,1490,27
61,1491,28
61,1492,29
